City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Carnarvon,AU,86.07,clear sky,-24.8667,113.6333,Hospitality Carnarvon
3,Atuona,PF,78.93,scattered clouds,-9.8,-139.0333,Villa Enata
4,Hilo,US,77.79,overcast clouds,19.7297,-155.09,Hilo Hawaiian Hotel
6,Isangel,VU,86.11,light rain,-19.55,169.2667,Tanna Lodge
16,Butaritari,KI,81.84,overcast clouds,3.0707,172.7902,Isles Sunset Lodge
17,Sola,VU,88.47,light rain,-13.8833,167.55,Leumerus Bungalows
19,Kavaratti,IN,80.19,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
27,Lorengau,PG,83.52,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
34,Murray Bridge,AU,89.35,overcast clouds,-35.1167,139.2667,Balcony On Sixth Lodge
38,Maun,BW,75.92,overcast clouds,-19.9833,23.4167,Enviro Villa
40,Rikitea,PF,78.71,overcast clouds,-23.1203,-134.9692,People ThankYou
45,Cabedelo,BR,79.47,few clouds,-6.9811,-34.8339,Hotel Pigalle
48,Itacoatiara,BR,77.43,overcast clouds,-3.1431,-58.4442,BBB Rooms Centro Itacoatiara AM
52,Kapaa,US,75.27,scattered clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
53,Hobart,AU,80.28,few clouds,-42.8794,147.3294,Mantra on Collins Hobart
58,Cayenne,GF,80.1,light rain,4.9333,-52.3333,Hôtel Le Dronmi
59,Hithadhoo,MV,81.82,overcast clouds,-0.6,73.0833,Scoop Guest House
61,Quixada,BR,75.09,overcast clouds,-4.9714,-39.0153,Hotel Vale das Pedras
63,New Norfolk,AU,79.92,clear sky,-42.7826,147.0587,The Shingles Riverside Cottages
65,Balabac,PH,80.96,moderate rain,7.9868,117.0645,Sing and Swing Lodge
71,Vaini,TO,81.77,overcast clouds,-21.2,-175.2,Keleti Beach Resort
72,Saint-Philippe,RE,78.35,broken clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
74,Vanimo,PG,82.53,scattered clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
83,Caravelas,BR,75.72,clear sky,-17.7125,-39.2481,Pousada dos Navegantes
89,Zaraza,VE,76.01,scattered clouds,9.3503,-65.3245,Hotel Zaraza
96,Nabire,ID,85.19,broken clouds,-3.3667,135.4833,Hotel Nusantara Nabire
103,Pandan,PH,77.22,overcast clouds,14.0453,124.1694,Bonifacio Lodge
105,Ilhabela,BR,77.11,broken clouds,-23.7781,-45.3581,Ilha Flat Hotel
108,Yeppoon,AU,82.18,scattered clouds,-23.1333,150.7333,Villa Mar Colina
109,Mahina,PF,82.17,broken clouds,-17.5065,-149.489,Guest Beach Bungalow Tahiti
118,Kalianget,ID,76.64,overcast clouds,-7.05,113.9333,Pesanggrahan Garam
121,Kampot,KH,77.05,scattered clouds,10.6167,104.1833,Two Moons Hotel
122,Villanueva,HN,77.04,few clouds,15.3167,-88.0,IGLESIA EVANGELICA DEL PRINCIPE DE PAZ
123,Bubaque,GW,78.57,broken clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
124,Codrington,AU,86.16,clear sky,-38.2667,141.9667,Codrington Gardens Bed And Breakfast
126,Port-Gentil,GA,79.43,overcast clouds,-0.7193,8.7815,Fengshui Residence
128,Cidreira,BR,77.04,clear sky,-30.1811,-50.2056,Hotel Castelo
131,Arraial Do Cabo,BR,75.96,few clouds,-22.9661,-42.0278,Pousada Porto Praia
133,Avarua,CK,78.85,overcast clouds,-21.2078,-159.775,Paradise Inn
140,Cabo San Lucas,MX,76.14,overcast clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
141,Sinnamary,GF,77.02,broken clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
142,Bom Jesus,BR,77.18,broken clouds,-9.0744,-44.3586,Hotel Brasão & Floricultura Bella Flor
150,Souillac,MU,80.98,broken clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
155,Mineros,BO,81.99,broken clouds,-17.1167,-63.2333,Colpacaranda Eco Resort
157,Itarema,BR,78.21,broken clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
158,Denpasar,ID,82.06,scattered clouds,-8.65,115.2167,ASTON Denpasar Hotel & Convention Center
159,Touros,BR,81.5,overcast clouds,-5.1989,-35.4608,INN NEW HORIZON
163,Acajutla,SV,77.14,clear sky,13.5928,-89.8275,asi es
165,Urucara,BR,78.15,overcast clouds,-2.5364,-57.76,Pousada Maria Bonita
170,Phangnga,TH,75.24,clear sky,8.4509,98.5298,Sunimit Mansion
171,Carepa,CO,82.18,scattered clouds,7.7585,-76.6525,HOTEL EL EDÉN
174,Tual,ID,83.12,broken clouds,-5.6667,132.75,Grand Vilia Hotel
175,Bandarbeyla,SO,75.31,broken clouds,9.4942,50.8122,JABIR HOTEL
182,Georgetown,MY,80.89,haze,5.4112,100.3354,Cititel Penang
183,Port Pirie,AU,86.83,overcast clouds,-33.1833,138.0167,John Pirie Motor Inn
189,Yulara,AU,76.86,overcast clouds,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
191,Alofi,NU,81.27,clear sky,-19.0595,-169.9187,Taloa Heights
194,Bathsheba,BB,77.02,few clouds,13.2167,-59.5167,Atlantis Hotel
197,Banjar,ID,82.26,overcast clouds,-8.19,114.9675,The Hamsa Resort
204,Moron,AR,80.02,light rain,-34.6534,-58.6198,Hotel Morón
210,Mildura,AU,87.08,overcast clouds,-34.2,142.15,Mercure Hotel Mildura
211,Quatre Cocos,MU,80.71,light rain,-20.2078,57.7625,Sunrise Attitude Hotel
214,Kiama,AU,75.99,overcast clouds,-34.6833,150.8667,The Sebel Kiama Harbourside
222,Faanui,PF,80.87,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
223,Looc,PH,80.96,broken clouds,12.2605,121.9926,Cummings Highlands
224,Hobyo,SO,77.45,overcast clouds,5.3505,48.5268,Halane Hotel and Restaurent
225,Monrovia,LR,78.85,overcast clouds,6.3005,-10.7969,Sunset Inn
226,Itaituba,BR,75.13,broken clouds,-4.2761,-55.9836,Hotel Campos
228,Banda Aceh,ID,79.2,overcast clouds,5.5577,95.3222,Sulthan Hotel International
232,Mahebourg,MU,80.89,broken clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
236,Vao,NC,76.17,overcast clouds,-22.6667,167.4833,Hotel Kou-Bugny
239,Ambunti,PG,85.28,overcast clouds,-4.2365,142.8448,AMBUNTI HIDE INN
255,Cap Malheureux,MU,81.09,scattered clouds,-19.9842,57.6142,Pereybere Hotel & Spa
266,Pedernales,DO,77.0,clear sky,18.0384,-71.744,Hotel Costa Marina
273,Acapulco,MX,77.67,scattered clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
275,Pitimbu,BR,79.39,few clouds,-7.4706,-34.8086,Reserva do Abiaí
279,Fare,PF,81.59,light rain,-16.7,-151.0167,Maitai Lapita Village Huahine
280,Oranjestad,AW,79.36,few clouds,12.524,-70.027,Divi Village Golf & Beach Resort
282,The Valley,AI,78.1,clear sky,18.217,-63.0578,CeBlue Villas & Beach Resort
290,Bambous Virieux,MU,80.85,light rain,-20.3428,57.7575,Casa Tia Villa
293,Ternate,ID,81.05,overcast clouds,0.8,127.4,Sahid Bela Ternate Hotel
296,Sambava,MG,75.38,overcast clouds,-14.2667,50.1667,Melrose
300,Paciran,ID,75.72,overcast clouds,-6.8767,112.3761,Tanjung Kodok Beach Resort
310,Port Augusta,AU,89.71,overcast clouds,-32.5,137.7667,Majestic Oasis Apartments
311,Parana,AR,87.46,clear sky,-31.732,-60.5238,Howard Johnson by Wyndham Plaza Hotel Mayorazgo
314,Rio Grande,BR,76.95,scattered clouds,-32.035,-52.0986,Hotel Atlântico Rio Grande
320,Iralaya,HN,77.23,clear sky,15.0,-83.2333,Iglesia morava renovada
322,Key Biscayne,US,75.22,overcast clouds,25.6937,-80.1628,"The Ritz-Carlton Key Biscayne, Miami"
323,Meulaboh,ID,76.77,few clouds,4.1363,96.1285,Kost Pria
333,Bengkulu,ID,75.6,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
335,Mogadishu,SO,76.71,broken clouds,2.0371,45.3438,Hotel Juba
337,Vila Velha,BR,80.55,broken clouds,-20.3297,-40.2925,Quality Suites Vila Velha
348,Manggar,ID,79.56,overcast clouds,-2.8833,108.2667,Guest Hotel
350,Buala,SB,80.1,moderate rain,-8.145,159.5921,Maringe Lagoon Lodge
351,Sorong,ID,79.95,overcast clouds,-0.8833,131.25,Waigo Splash Hotel
361,Sibu,MY,76.51,overcast clouds,2.3,111.8167,RH HOTEL (4 Star)
367,Grand Gaube,MU,81.0,scattered clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
372,Calvinia,ZA,76.21,few clouds,-31.4707,19.776,Die Lemoenhuis
375,Belmonte,BR,77.5,clear sky,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
381,Galesong,ID,75.22,light rain,-5.3166,119.3661,Sapriadi Appy
382,Iracoubo,GF,77.0,overcast clouds,5.4802,-53.2011,Le Gîte d’Iracoubo
383,Flinders,AU,75.79,overcast clouds,-34.5833,150.8552,Shellharbour Resort & Conference Centre
386,Saint-Georges,GD,77.97,scattered clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
390,Anloga,GH,80.87,few clouds,5.7947,0.8973,Pin Drop Hotel
394,Waingapu,ID,81.27,overcast clouds,-9.6567,120.2641,Pondok Wisata Elim
396,Broken Hill,AU,81.97,overcast clouds,-31.95,141.4333,Royal Exchange Hotel
400,Samarai,PG,84.87,overcast clouds,-10.6167,150.6667,Nuli Sapi
407,Mitsamiouli,KM,79.7,light rain,-11.3847,43.2844,Foyer ADM
416,Kavieng,PG,82.26,light rain,-2.5744,150.7967,Nusa Island Retreat
423,Sabang,ID,80.31,overcast clouds,5.8933,95.3214,Hotel Citra
424,Bireun,ID,76.78,clear sky,5.203,96.7009,Rumah Bp.AR. ISMAIL
425,Kahului,US,82.42,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
427,Sapa,PH,78.06,overcast clouds,5.1544,120.3241,
428,Osorio,BR,81.16,scattered clouds,-29.8867,-50.2697,Hotel Litoral
430,Ahuimanu,US,82.11,broken clouds,21.4447,-157.8378,Paradise Bay Resort
431,Alyangula,AU,87.03,scattered clouds,-13.8483,136.4192,Groote Eylandt Lodge
433,Tautira,PF,82.42,moderate rain,-17.7333,-149.15,Pension Oaoa
435,Quepos,CR,83.5,few clouds,9.4236,-84.1652,Jungle Beach Hotel at Manuel Antonio
437,Dingle,PH,79.88,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
444,Porto Novo,BJ,75.74,scattered clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
447,Victor Harbor,AU,89.69,overcast clouds,-35.5667,138.6167,McCracken Country Club
466,Manta,EC,78.58,broken clouds,-0.95,-80.7333,Balandra Hotel
467,Port Moresby,PG,84.61,broken clouds,-9.4431,147.1797,Lamana Hotel (Port Moresby)
470,Mahibadhoo,MV,80.51,overcast clouds,3.7833,72.9667,Omadhoo Inn
474,Stawell,AU,81.84,clear sky,-37.05,142.7667,Motel Stawell
477,Cockburn Town,TC,78.76,scattered clouds,21.4612,-71.1419,Osprey Beach Hotel
484,Kirakira,SB,79.45,heavy intensity rain,-10.4544,161.9205,SanBiz Lodge
487,Acarau,BR,78.06,scattered clouds,-2.8856,-40.12,castelo pizzaria
495,Tierralta,CO,77.76,overcast clouds,8.1736,-76.0592,Hotel La Marqueza
507,Formosa,AR,89.58,clear sky,-26.1775,-58.1781,Hotel Portal del Sol
508,Maldonado,UY,75.22,overcast clouds,-34.6667,-54.9167,La Cimarrona
510,Kununurra,AU,87.78,scattered clouds,-15.7667,128.7333,Hotel Kununurra
512,Lethem,GY,78.84,overcast clouds,3.3803,-59.7968,Savannah Inn
514,Aloleng,PH,79.29,broken clouds,16.1307,119.7824,Steve Walden and Emma Sison-Walden Residence
515,Lahaina,US,82.4,light rain,20.8783,-156.6825,Lahaina Shores Beach Resort
517,Sattahip,TH,83.23,broken clouds,12.6664,100.9007,Pob Choke Residences ( พบโชคเรดซิเด้นท์ )
520,Imbituba,BR,82.29,clear sky,-28.24,-48.6703,Praia Hotel Imbituba
527,Puerto Carreno,CO,87.19,overcast clouds,6.189,-67.4859,Casa Hotel Victoria
529,Poum,NC,82.69,overcast clouds,-20.2333,164.0167,Gîte kajeon
530,Sagua La Grande,CU,76.19,clear sky,22.8067,-80.0756,Hotel Telégrafo
539,Tevaitoa,PF,80.6,light rain,-16.7833,-151.5,Hôtel Raiatea Lodge
542,Honiara,SB,79.92,moderate rain,-9.4333,159.95,Heritage Park Hotel
545,Mayumba,GA,76.96,moderate rain,-3.432,10.6554,LIKWALE LODGE
546,Mount Gambier,AU,86.41,clear sky,-37.8333,140.7667,The Commodore
560,Delta Del Tigre,UY,77.11,clear sky,-34.7633,-56.3853,FINCA SUAREZ
562,Makakilo City,US,80.92,clear sky,21.3469,-158.0858,Marriott's Ko Olina Beach Club
570,Sulangan,PH,79.23,clear sky,11.1373,123.7228,Maia's Beach Resort
571,Lakes Entrance,AU,77.58,clear sky,-37.8811,147.981,The Esplanade Resort & Spa
574,Gombong,ID,83.84,overcast clouds,-7.6072,109.5142,Grafika Hotel Dan Restoran
577,Thinadhoo,MV,81.3,overcast clouds,0.5333,72.9333,
583,Santa Cruz Del Sur,CU,76.71,light rain,20.7147,-77.9956,
593,Grand-Lahou,CI,77.5,broken clouds,5.1367,-5.0242,Hotel Beatitude de Grand Lahou
595,Obidos,BR,80.78,overcast clouds,-1.9175,-55.5181,Hotel Amazônia Center
597,Mackay,AU,78.67,broken clouds,-21.15,149.2,International Lodge Motel
606,Benalla,AU,79.14,clear sky,-36.55,145.9833,Rose City Motor Inn
616,Cairns,AU,87.06,scattered clouds,-16.9167,145.7667,Mantra Trilogy Cairns
619,Mazagao,BR,82.45,scattered clouds,-0.115,-51.2894,Recanto dos Ferreiras
622,Olinda,BR,82.13,broken clouds,-8.0089,-34.8553,Hotel Albergue de Olinda
633,Amahai,ID,83.07,overcast clouds,-3.3333,128.9167,HOTEL ISABELA
642,Kloulklubed,PW,84.7,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
645,Saint-Joseph,RE,77.36,scattered clouds,-21.3667,55.6167,"""Plantation Bed and Breakfast"
649,Catamarca,AR,84.78,moderate rain,-28.4696,-65.7852,Amerian Catamarca Park Hotel
651,Springbok,ZA,76.39,overcast clouds,-29.6643,17.8865,Undulata Country Lodge
652,Kudahuvadhoo,MV,80.65,overcast clouds,2.6708,72.8944,Niyama Private Islands Maldives
665,Labuan,MY,77.16,overcast clouds,5.2767,115.2417,Tiara Labuan Hotel
666,Tecoanapa,MX,78.73,clear sky,16.5167,-98.75,Hotel Manglares
668,Puerto El Triunfo,SV,75.36,clear sky,13.2833,-88.55,Hotel Jardin
672,Maumere,ID,81.84,overcast clouds,-8.6199,122.2111,Sylvia Hotel
678,Phanat Nikhom,TH,83.16,overcast clouds,13.4458,101.1844,I-Destiny Gallery Resort
