City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Carnarvon,AU,-24.8667,113.6333,86.07,51,0,9.22,clear sky
1,Bantry,IE,51.6833,-9.45,42.28,88,34,3.36,scattered clouds
2,Saint George,US,37.1041,-113.5841,52.36,36,5,1.48,clear sky
3,Atuona,PF,-9.8,-139.0333,78.93,77,47,24.05,scattered clouds
4,Hilo,US,19.7297,-155.09,77.79,88,85,5.99,overcast clouds
5,Castro,BR,-24.7911,-50.0119,66.58,90,93,3.62,overcast clouds
6,Isangel,VU,-19.55,169.2667,86.11,79,100,4.61,light rain
7,Upington,ZA,-28.4478,21.2561,71.98,88,0,5.75,clear sky
8,Channel-Port Aux Basques,CA,47.5702,-59.1367,27.43,69,100,18.03,overcast clouds
9,Okha,RU,53.5739,142.9478,-1.73,87,94,15.19,overcast clouds
10,Tiksi,RU,71.6872,128.8694,-14.04,96,61,10.18,broken clouds
11,Mazara Del Vallo,IT,37.6641,12.588,54.0,71,100,12.03,overcast clouds
12,Muros,ES,42.7762,-9.0603,51.1,67,0,16.93,clear sky
13,Lagoa,PT,39.05,-27.9833,61.07,87,100,19.22,overcast clouds
14,Mataura,NZ,-46.1927,168.8643,59.49,61,93,8.77,overcast clouds
15,Khatanga,RU,71.9667,102.5,-3.57,93,100,8.43,overcast clouds
16,Butaritari,KI,3.0707,172.7902,81.84,72,100,17.56,overcast clouds
17,Sola,VU,-13.8833,167.55,88.47,79,75,4.61,light rain
18,Indija,IN,20.0,77.0,63.59,64,0,7.65,clear sky
19,Kavaratti,IN,10.5669,72.642,80.19,71,94,11.86,overcast clouds
20,La Baule-Escoublac,FR,47.2922,-2.364,41.0,90,0,6.91,clear sky
21,Kodiak,US,57.79,-152.4072,38.71,87,100,24.16,moderate rain
22,Nanortalik,GL,60.1432,-45.2371,26.51,71,100,25.41,light snow
23,Lata,PT,40.1629,-8.3327,48.07,82,0,4.27,clear sky
24,Ribeira Grande,PT,38.5167,-28.7,63.0,82,40,10.36,scattered clouds
25,Saint-Augustin,CA,51.226,-58.6502,3.47,87,100,8.68,overcast clouds
26,Cape Town,ZA,-33.9258,18.4232,64.89,80,0,4.0,clear sky
27,Lorengau,PG,-2.0226,147.2712,83.52,77,94,8.19,overcast clouds
28,Bardiyah,LY,31.7561,25.0865,50.68,58,6,11.88,clear sky
29,Iqaluit,CA,63.7506,-68.5145,-29.47,75,75,5.75,broken clouds
30,Beisfjord,NO,68.3751,17.5988,30.25,95,100,8.68,light snow
31,Mar Del Plata,AR,-38.0023,-57.5575,72.09,97,100,1.99,drizzle
32,Beidao,CN,34.5686,105.8933,36.66,91,100,2.3,overcast clouds
33,San Isidro,PE,-12.1167,-77.05,71.51,59,20,1.01,few clouds
34,Murray Bridge,AU,-35.1167,139.2667,89.35,31,100,20.09,overcast clouds
35,Laguna,US,38.421,-121.4238,64.49,67,20,1.43,few clouds
36,Linxia,CN,35.6003,103.2064,29.82,70,100,1.43,overcast clouds
37,Sinegorsk,RU,47.1667,142.5,17.94,88,75,4.52,broken clouds
38,Maun,BW,-19.9833,23.4167,75.92,50,98,8.12,overcast clouds
39,Lasa,IT,46.6166,10.7002,29.14,95,52,9.48,broken clouds
40,Rikitea,PF,-23.1203,-134.9692,78.71,75,100,6.85,overcast clouds
41,Ushuaia,AR,-54.8,-68.3,60.46,48,0,9.22,clear sky
42,San Cristobal,VE,7.7669,-72.225,73.58,80,42,1.77,scattered clouds
43,Havelock,US,34.8791,-76.9013,55.98,76,100,5.01,overcast clouds
44,Port Alfred,ZA,-33.5906,26.891,71.83,86,97,17.45,overcast clouds
45,Cabedelo,BR,-6.9811,-34.8339,79.47,80,22,9.01,few clouds
46,Havre-Saint-Pierre,CA,50.2334,-63.5986,10.99,72,0,12.66,clear sky
47,Dikson,RU,73.5069,80.5464,4.68,94,100,13.47,overcast clouds
48,Itacoatiara,BR,-3.1431,-58.4442,77.43,80,100,1.99,overcast clouds
49,Airai,TL,-8.9266,125.4092,61.14,98,100,3.78,overcast clouds
50,Busselton,AU,-33.65,115.3333,91.04,29,1,7.4,clear sky
51,Kutum,SD,14.2,24.6667,49.23,23,98,6.44,overcast clouds
52,Kapaa,US,22.0752,-159.319,75.27,74,32,6.91,scattered clouds
53,Hobart,AU,-42.8794,147.3294,80.28,42,20,1.01,few clouds
54,Maridi,SS,4.9158,29.4742,71.37,30,93,4.0,overcast clouds
55,Dickson,US,36.077,-87.3878,25.88,81,82,1.99,broken clouds
56,Lompoc,US,34.6391,-120.4579,69.94,73,0,1.99,clear sky
57,Batsfjord,NO,70.6345,29.7185,27.36,82,100,27.96,light snow
58,Cayenne,GF,4.9333,-52.3333,80.1,87,75,7.0,light rain
59,Hithadhoo,MV,-0.6,73.0833,81.82,74,100,7.56,overcast clouds
60,Tasiilaq,GL,65.6145,-37.6368,35.22,93,100,16.15,light snow
61,Quixada,BR,-4.9714,-39.0153,75.09,82,100,4.23,overcast clouds
62,Tessalit,ML,20.1986,1.0114,55.99,21,0,10.87,clear sky
63,New Norfolk,AU,-42.7826,147.0587,79.92,33,8,1.99,clear sky
64,Kochubey,RU,44.3861,46.5825,26.56,74,50,3.74,scattered clouds
65,Balabac,PH,7.9868,117.0645,80.96,78,27,10.22,moderate rain
66,Seoul,KR,37.5683,126.9778,20.64,83,0,4.61,clear sky
67,Palma,ES,39.5694,2.6502,44.22,81,1,3.0,clear sky
68,Puerto Ayora,EC,-0.7393,-90.3518,73.6,89,84,9.04,broken clouds
69,Victoria,HK,22.2855,114.1577,66.18,82,100,3.0,overcast clouds
70,Anadyr,RU,64.75,177.4833,-34.01,65,20,6.71,mist
71,Vaini,TO,-21.2,-175.2,81.77,78,94,16.73,overcast clouds
72,Saint-Philippe,RE,-21.3585,55.7679,78.35,81,51,8.97,broken clouds
73,Mingguang,CN,32.7802,117.9638,35.91,77,100,13.67,overcast clouds
74,Vanimo,PG,-2.6741,141.3028,82.53,79,30,3.31,scattered clouds
75,Kattivakkam,IN,13.2167,80.3167,74.07,87,95,3.91,overcast clouds
76,Punta Arenas,CL,-53.15,-70.9167,64.51,48,0,4.61,clear sky
77,Usinsk,RU,65.9939,57.5281,14.7,90,100,23.62,overcast clouds
78,Esperance,AU,-33.8667,121.9,69.64,59,0,8.75,clear sky
79,Praia Da Vitoria,PT,38.7333,-27.0667,61.75,94,20,17.87,few clouds
80,Mogok,MM,22.9167,96.5,50.97,77,0,1.88,clear sky
81,Haines Junction,CA,60.7522,-137.5108,4.95,78,100,1.14,overcast clouds
82,Husavik,IS,66.0449,-17.3389,48.11,84,100,19.19,overcast clouds
83,Caravelas,BR,-17.7125,-39.2481,75.72,91,0,5.12,clear sky
84,Severo-Kurilsk,RU,50.6789,156.125,31.03,80,100,25.37,light snow
85,Albany,US,42.6001,-73.9662,16.27,62,27,13.0,scattered clouds
86,Narsaq,GL,60.9167,-46.05,18.63,87,100,18.72,overcast clouds
87,Kruisfontein,ZA,-34.0033,24.7314,70.88,95,31,9.53,scattered clouds
88,Diego De Almagro,CL,-26.3667,-70.05,67.95,51,7,3.83,clear sky
89,Zaraza,VE,9.3503,-65.3245,76.01,73,28,9.86,scattered clouds
90,Longyearbyen,SJ,78.2186,15.6401,10.24,67,20,2.3,few clouds
91,Taltal,CL,-25.4,-70.4833,69.62,73,44,5.44,scattered clouds
92,Lavrentiya,RU,65.5833,-171.0,-17.25,93,5,11.1,clear sky
93,Bluff,NZ,-46.6,168.3333,59.81,76,100,17.67,overcast clouds
94,Abashiri,JP,44.0213,144.2697,27.95,80,75,13.8,light snow
95,Ati,TD,13.2154,18.3353,59.88,19,0,11.23,clear sky
96,Nabire,ID,-3.3667,135.4833,85.19,71,77,2.26,broken clouds
97,Prince Rupert,CA,54.3161,-130.3201,42.89,88,100,3.44,overcast clouds
98,Mehamn,NO,71.0357,27.8492,26.47,78,100,23.44,light snow
99,Ahipara,NZ,-35.1667,173.1667,71.31,54,30,13.78,scattered clouds
100,Derzhavinsk,KZ,51.1,66.3167,-1.26,98,80,5.28,broken clouds
101,Brownfield,US,33.1812,-102.2744,30.11,48,7,5.12,clear sky
102,Saskylakh,RU,71.9167,114.0833,-21.3,93,60,7.07,broken clouds
103,Pandan,PH,14.0453,124.1694,77.22,87,95,12.68,overcast clouds
104,Jamestown,US,42.097,-79.2353,13.71,85,100,5.75,mist
105,Ilhabela,BR,-23.7781,-45.3581,77.11,90,80,5.48,broken clouds
106,Veraval,IN,20.9,70.3667,70.41,88,6,10.45,clear sky
107,Taunggyi,MM,20.7833,97.0333,51.21,92,0,3.76,clear sky
108,Yeppoon,AU,-23.1333,150.7333,82.18,67,43,23.58,scattered clouds
109,Mahina,PF,-17.5065,-149.489,82.17,69,75,21.85,broken clouds
110,Yuncheng,CN,35.0231,110.9928,27.73,88,100,5.88,snow
111,Te Anau,NZ,-45.4167,167.7167,64.02,57,84,2.77,broken clouds
112,Bredasdorp,ZA,-34.5322,20.0403,57.27,87,0,0.0,clear sky
113,Luderitz,NA,-26.6481,15.1594,68.18,82,46,9.86,scattered clouds
114,Torbay,CA,47.6666,-52.7314,44.76,94,100,19.57,light rain
115,Wajima,JP,37.4,136.9,30.88,74,75,5.75,light snow
116,Broome,US,42.2506,-75.833,12.85,75,100,1.99,overcast clouds
117,Megion,RU,61.0296,76.1136,14.02,92,100,9.69,overcast clouds
118,Kalianget,ID,-7.05,113.9333,76.64,85,100,5.37,overcast clouds
119,Yellowknife,CA,62.456,-114.3525,-10.68,77,100,16.11,light snow
120,Honningsvag,NO,70.9821,25.9704,28.74,69,100,25.1,light snow
121,Kampot,KH,10.6167,104.1833,77.05,71,47,2.75,scattered clouds
122,Villanueva,HN,15.3167,-88.0,77.04,78,20,8.05,few clouds
123,Bubaque,GW,11.2833,-15.8333,78.57,75,52,10.18,broken clouds
124,Codrington,AU,-38.2667,141.9667,86.16,27,0,8.28,clear sky
125,Lebu,CL,-37.6167,-73.65,55.53,78,0,2.06,clear sky
126,Port-Gentil,GA,-0.7193,8.7815,79.43,79,100,7.18,overcast clouds
127,Egvekinot,RU,66.3167,-179.1667,-12.21,72,0,17.63,clear sky
128,Cidreira,BR,-30.1811,-50.2056,77.04,91,3,14.38,clear sky
129,Jiaozuo,CN,35.2397,113.2331,28.69,92,100,7.27,snow
130,Hamilton,US,39.1834,-84.5333,24.12,59,80,1.01,broken clouds
131,Arraial Do Cabo,BR,-22.9661,-42.0278,75.96,89,22,14.18,few clouds
132,Hambantota,LK,6.1241,81.1185,68.34,100,88,2.3,overcast clouds
133,Avarua,CK,-21.2078,-159.775,78.85,94,100,19.57,overcast clouds
134,Chokurdakh,RU,70.6333,147.9167,-36.63,97,94,5.99,overcast clouds
135,Hermanus,ZA,-34.4187,19.2345,60.91,85,0,9.51,clear sky
136,East London,ZA,-33.0153,27.9116,71.76,82,98,17.65,overcast clouds
137,Marsa Matruh,EG,31.3525,27.2453,50.52,61,50,9.15,scattered clouds
138,Sao Filipe,CV,14.8961,-24.4956,72.55,80,100,3.11,overcast clouds
139,Mchinji,MW,-13.7984,32.8802,58.78,94,82,2.77,broken clouds
140,Cabo San Lucas,MX,22.8909,-109.9124,76.14,62,100,1.01,overcast clouds
141,Sinnamary,GF,5.3833,-52.95,77.02,90,69,12.26,broken clouds
142,Bom Jesus,BR,-9.0744,-44.3586,77.18,68,77,0.36,broken clouds
143,Nikolskoye,RU,59.7035,30.7861,30.09,96,86,4.61,overcast clouds
144,Roma,US,43.2128,-75.4557,13.42,76,54,8.99,broken clouds
145,Itoman,JP,26.1247,127.6694,62.62,55,40,10.36,scattered clouds
146,Suileng,CN,47.25,127.0833,-9.45,92,100,1.72,overcast clouds
147,Manturovo,RU,58.3353,44.7619,17.22,92,100,10.54,overcast clouds
148,La Ronge,CA,55.1001,-105.2842,7.05,78,100,11.5,overcast clouds
149,Killybegs,IE,54.6333,-8.45,39.45,70,100,5.73,overcast clouds
150,Souillac,MU,-20.5167,57.5167,80.98,89,75,11.5,broken clouds
151,Bekescsaba,HU,46.6833,21.1,28.58,65,13,1.99,few clouds
152,Loviisa,FI,60.4566,26.2251,26.46,82,100,18.5,light snow
153,Turmalina,BR,-17.2856,-42.73,66.7,94,0,2.15,clear sky
154,Chuy,UY,-33.6971,-53.4616,74.89,95,35,9.86,scattered clouds
155,Mineros,BO,-17.1167,-63.2333,81.99,70,83,3.13,broken clouds
156,Geraldton,AU,-28.7667,114.6,99.01,9,0,16.11,clear sky
157,Itarema,BR,-2.9248,-39.9167,78.21,84,64,10.07,broken clouds
158,Denpasar,ID,-8.65,115.2167,82.06,78,40,14.97,scattered clouds
159,Touros,BR,-5.1989,-35.4608,81.5,72,99,9.82,overcast clouds
160,Fort William,GB,56.8165,-5.1121,42.78,95,96,3.65,overcast clouds
161,Fortuna,US,40.5982,-124.1573,57.42,90,0,1.01,clear sky
162,Boende,CD,-0.2167,20.8667,72.43,84,36,0.81,scattered clouds
163,Acajutla,SV,13.5928,-89.8275,77.14,71,5,6.49,clear sky
164,Rio Gallegos,AR,-51.6226,-69.2181,62.65,59,20,27.63,few clouds
165,Urucara,BR,-2.5364,-57.76,78.15,76,100,2.71,overcast clouds
166,Vila,PT,42.0304,-8.1588,39.33,88,2,4.7,clear sky
167,Faya,SA,18.3851,42.4509,46.92,74,0,3.74,clear sky
168,Ambanja,MG,-13.6833,48.45,73.56,95,100,3.51,light rain
169,Tuktoyaktuk,CA,69.4541,-133.0374,-20.2,69,75,17.27,light snow
170,Phangnga,TH,8.4509,98.5298,75.24,83,9,3.15,clear sky
171,Carepa,CO,7.7585,-76.6525,82.18,83,40,9.22,scattered clouds
172,Marawi,PH,7.9986,124.2928,68.65,69,100,2.51,overcast clouds
173,Tuatapere,NZ,-46.1333,167.6833,59.83,66,32,10.29,scattered clouds
174,Tual,ID,-5.6667,132.75,83.12,78,72,19.53,broken clouds
175,Bandarbeyla,SO,9.4942,50.8122,75.31,75,68,17.31,broken clouds
176,Qaqortoq,GL,60.7167,-46.0333,20.77,88,100,21.21,overcast clouds
177,Bogale,MM,16.2833,95.4,69.35,85,16,4.92,few clouds
178,Waipawa,NZ,-41.4122,175.5153,67.3,48,20,8.37,few clouds
179,Matara,LK,5.9485,80.5353,71.35,87,50,3.04,scattered clouds
180,West Wendover,US,40.7391,-114.0733,34.45,64,100,1.68,overcast clouds
181,Asau,RO,46.4333,26.4,31.39,77,73,7.83,light snow
182,Georgetown,MY,5.4112,100.3354,80.89,78,20,1.01,haze
183,Port Pirie,AU,-33.1833,138.0167,86.83,41,96,18.03,overcast clouds
184,Kozhevnikovo,RU,56.2589,83.9714,-7.46,100,91,3.91,overcast clouds
185,Komsomolskiy,UZ,40.4272,71.7189,33.22,68,0,3.96,clear sky
186,Turayf,SA,31.6725,38.6637,32.59,80,1,5.7,clear sky
187,Tombouctou,ML,20.0,-3.0,60.26,21,0,10.42,clear sky
188,Saint Paul,US,44.9444,-93.0933,0.57,67,0,0.0,clear sky
189,Yulara,AU,-25.2406,130.9889,76.86,69,100,8.14,overcast clouds
190,Vryburg,ZA,-26.9566,24.7284,69.58,65,93,3.85,overcast clouds
191,Alofi,NU,-19.0595,-169.9187,81.27,75,9,21.77,clear sky
192,Salamanca,ES,40.8333,-6.0,34.99,92,5,9.26,clear sky
193,Sao Felix Do Xingu,BR,-6.6447,-51.995,71.73,96,84,1.19,broken clouds
194,Bathsheba,BB,13.2167,-59.5167,77.02,79,23,21.3,few clouds
195,Kjollefjord,NO,70.9457,27.3465,26.73,79,100,22.79,light snow
196,Half Moon Bay,US,37.4636,-122.4286,65.21,74,0,1.01,clear sky
197,Banjar,ID,-8.19,114.9675,82.26,82,100,3.58,overcast clouds
198,Clyde River,CA,70.4692,-68.5914,-1.97,78,95,5.75,light snow
199,Hualmay,PE,-11.0964,-77.6139,71.28,86,94,11.23,overcast clouds
200,Shingu,JP,33.7333,135.9833,41.25,40,74,5.59,broken clouds
201,Rypefjord,NO,70.6333,23.6667,27.07,63,20,18.41,mist
202,Oranjemund,NA,-28.55,16.4333,66.81,79,12,12.01,few clouds
203,Coromandel,BR,-18.4733,-47.2003,66.63,83,0,3.71,clear sky
204,Moron,AR,-34.6534,-58.6198,80.02,90,0,5.99,light rain
205,Saldanha,ZA,-33.0117,17.9442,62.94,87,0,12.77,clear sky
206,Butajira,ET,8.1167,38.3667,54.77,87,93,7.9,overcast clouds
207,Talnakh,RU,69.4865,88.3972,15.21,95,100,13.67,light snow
208,Aguimes,ES,27.9054,-15.4461,59.67,72,20,3.44,few clouds
209,Qaanaaq,GL,77.484,-69.3632,16.36,86,100,2.59,overcast clouds
210,Mildura,AU,-34.2,142.15,87.08,37,100,19.69,overcast clouds
211,Quatre Cocos,MU,-20.2078,57.7625,80.71,83,41,13.89,light rain
212,Oakdale,US,44.963,-92.9649,-0.58,68,0,5.75,clear sky
213,Yumen,CN,40.2833,97.2,19.11,52,0,5.75,clear sky
214,Kiama,AU,-34.6833,150.8667,75.99,66,95,11.56,overcast clouds
215,Kargil,IN,34.5667,76.1,-10.3,95,100,2.86,overcast clouds
216,Barrow,US,71.2906,-156.7887,-20.18,76,0,8.05,clear sky
217,Vardo,NO,70.3705,31.1107,30.65,77,98,32.99,light snow
218,Chapais,CA,49.7834,-74.8492,-22.22,100,24,4.34,few clouds
219,Grindavik,IS,63.8424,-22.4338,45.07,93,40,31.07,scattered clouds
220,Xining,CN,36.6167,101.7667,23.88,44,0,1.23,clear sky
221,Itapirapua,BR,-15.8233,-50.6133,71.98,87,2,2.17,clear sky
222,Faanui,PF,-16.4833,-151.75,80.87,76,100,19.55,light rain
223,Looc,PH,12.2605,121.9926,80.96,73,56,12.66,broken clouds
224,Hobyo,SO,5.3505,48.5268,77.45,72,100,17.96,overcast clouds
225,Monrovia,LR,6.3005,-10.7969,78.85,78,100,2.19,overcast clouds
226,Itaituba,BR,-4.2761,-55.9836,75.13,90,69,2.1,broken clouds
