City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
227,Comodoro Rivadavia,AR,-45.8667,-67.5,60.66,94,100,6.91,light rain
228,Banda Aceh,ID,5.5577,95.3222,79.2,77,90,2.51,overcast clouds
229,Gat,IL,31.61,34.7642,47.08,100,16,5.17,few clouds
230,Cascais,PT,38.6979,-9.4215,53.98,50,0,1.99,clear sky
231,Fort-Shevchenko,KZ,44.5086,50.263,31.98,72,100,18.01,overcast clouds
232,Mahebourg,MU,-20.4081,57.7,80.89,89,75,14.97,broken clouds
233,Zalantun,CN,48.0,122.7167,-1.43,85,100,0.94,overcast clouds
234,Changji,CN,44.0167,87.3167,23.79,93,100,2.24,mist
235,Champagnole,FR,46.7445,5.9135,34.84,79,9,9.08,clear sky
236,Vao,NC,-22.6667,167.4833,76.17,90,100,15.73,overcast clouds
237,Condoto,CO,5.0935,-76.6497,74.91,98,69,2.3,broken clouds
238,Burns Lake,CA,54.2331,-125.7533,27.28,91,0,3.56,clear sky
239,Ambunti,PG,-4.2365,142.8448,85.28,69,91,3.58,overcast clouds
240,Litovko,RU,49.2361,135.1742,-14.73,97,85,1.41,overcast clouds
241,Port Hardy,CA,50.6996,-127.4199,44.76,88,81,7.56,broken clouds
242,Yar-Sale,RU,66.8333,70.8333,12.92,89,99,21.39,overcast clouds
243,Saint Anthony,US,45.0205,-93.218,-0.06,69,0,1.01,clear sky
244,Mandalgovi,MN,45.7625,106.2708,6.66,85,13,7.72,few clouds
245,Pevek,RU,69.7008,170.3133,-35.0,96,20,1.9,few clouds
246,Lusambo,CD,-4.9667,23.45,68.59,99,100,0.87,light rain
247,Waitati,NZ,-45.75,170.5667,63.81,58,87,9.98,overcast clouds
248,Bantou,CN,26.2151,117.4893,55.42,77,32,3.33,scattered clouds
249,Tahoua,NE,14.8888,5.2692,56.26,24,0,12.08,clear sky
250,Bilibino,RU,68.0546,166.4372,-28.17,82,4,3.38,clear sky
251,Nouadhibou,MR,20.931,-17.0347,65.93,74,100,10.74,overcast clouds
252,Dodge City,US,37.7528,-100.0171,18.25,44,0,4.0,clear sky
253,Constitucion,CL,-35.3333,-72.4167,54.57,78,0,10.33,clear sky
254,Cherskiy,RU,68.75,161.3,-38.76,99,17,1.83,few clouds
255,Cap Malheureux,MU,-19.9842,57.6142,81.09,87,27,3.0,scattered clouds
256,Whitianga,NZ,-36.8333,175.7,73.89,42,4,9.51,clear sky
257,Thompson,CA,55.7435,-97.8558,0.48,83,100,12.75,overcast clouds
258,Tezu,IN,27.9167,96.1667,55.65,73,99,2.33,overcast clouds
259,Wexford,IE,52.3342,-6.4575,43.57,83,100,3.98,overcast clouds
260,Doha,QA,25.2867,51.5333,58.98,55,0,14.97,clear sky
261,Novyy Urgal,RU,51.0736,132.5642,-21.03,98,97,0.56,overcast clouds
262,Zhigalovo,RU,54.8097,105.1578,-13.9,100,100,0.51,overcast clouds
263,Awbari,LY,26.5921,12.7805,48.04,55,0,6.73,clear sky
264,Hasaki,JP,35.7333,140.8333,37.8,46,1,19.62,clear sky
265,Jagatsinghapur,IN,20.2667,86.1667,64.76,92,23,1.34,few clouds
266,Pedernales,DO,18.0384,-71.744,77.0,64,0,7.36,clear sky
267,Rengo,CL,-34.4167,-70.8667,61.97,33,0,1.57,clear sky
268,Empalme,MX,27.9667,-110.8167,74.91,37,0,10.65,clear sky
269,Dryden,CA,49.7833,-92.7503,-7.47,96,13,7.74,few clouds
270,Port Hedland,AU,-20.3167,118.5667,93.25,46,1,5.75,clear sky
271,Hovd,MN,48.0056,91.6419,9.27,96,100,2.93,overcast clouds
272,Yar,RU,58.249,52.1026,20.23,90,100,12.55,overcast clouds
273,Acapulco,MX,16.8634,-99.8901,77.67,77,25,8.28,scattered clouds
274,Upernavik,GL,72.7868,-56.1549,-0.8,92,100,11.05,overcast clouds
275,Pitimbu,BR,-7.4706,-34.8086,79.39,78,16,8.5,few clouds
276,Mehran,IR,33.1222,46.1646,37.24,50,0,6.24,clear sky
277,Kodinsk,RU,58.6881,99.1844,2.32,100,96,2.42,overcast clouds
278,Sioux Lookout,CA,50.1001,-91.917,-8.59,95,14,6.73,few clouds
279,Fare,PF,-16.7,-151.0167,81.59,77,100,18.7,light rain
280,Oranjestad,AW,12.524,-70.027,79.36,82,11,25.26,few clouds
281,Bogovarovo,RU,58.9785,47.0246,17.8,92,100,10.78,overcast clouds
282,The Valley,AI,18.217,-63.0578,78.1,72,1,22.21,clear sky
283,Zhigansk,RU,66.7697,123.3711,-15.48,97,100,16.58,overcast clouds
284,Bar Harbor,US,44.3876,-68.2039,17.91,61,0,15.99,clear sky
285,Sheltozero,RU,61.3667,35.3667,29.16,92,100,9.48,overcast clouds
286,Barcelona,ES,41.3888,2.159,47.53,76,20,4.0,few clouds
287,Biltine,TD,14.5333,20.9167,60.35,18,0,10.11,clear sky
288,Kirkkonummi,FI,60.1238,24.4385,28.8,95,100,21.32,overcast clouds
289,Taoudenni,ML,22.6783,-3.9836,61.61,20,1,10.07,clear sky
290,Bambous Virieux,MU,-20.3428,57.7575,80.85,89,75,11.5,light rain
291,Athens,GR,37.9795,23.7162,50.4,81,20,1.01,few clouds
292,Praia,CV,14.9215,-23.5087,72.14,78,75,9.22,broken clouds
293,Ternate,ID,0.8,127.4,81.05,79,100,3.67,overcast clouds
294,San Quintin,MX,30.4833,-115.95,63.64,58,0,5.5,clear sky
295,Weligama,LK,5.9667,80.4167,71.69,86,48,3.02,scattered clouds
296,Sambava,MG,-14.2667,50.1667,75.38,90,100,4.12,overcast clouds
297,Abha,SA,18.2164,42.5053,44.85,93,0,0.0,clear sky
298,Kropotkin,RU,45.4375,40.5756,26.06,88,100,7.74,snow
299,Jining,CN,35.405,116.5814,31.06,44,98,5.59,snow
300,Paciran,ID,-6.8767,112.3761,75.72,86,100,4.29,overcast clouds
301,Turiacu,BR,-1.6633,-45.3717,74.62,93,12,3.96,few clouds
302,Flin Flon,CA,54.7682,-101.865,9.75,83,100,12.55,overcast clouds
303,Pisco,PE,-13.7,-76.2167,69.03,92,38,5.88,scattered clouds
304,Vestmannaeyjar,IS,63.4427,-20.2734,46.29,92,99,26.64,overcast clouds
305,Halden,NO,59.1226,11.3871,35.35,49,4,8.79,clear sky
306,Phalodi,IN,27.1333,72.3667,59.38,47,0,7.72,clear sky
307,Lalsot,IN,26.5667,76.3333,50.67,67,0,6.42,clear sky
308,Ancud,CL,-41.8697,-73.8203,56.73,89,12,11.18,light rain
309,Romny,UA,50.751,33.4747,27.55,97,100,9.95,snow
310,Port Augusta,AU,-32.5,137.7667,89.71,42,100,25.41,overcast clouds
311,Parana,AR,-31.732,-60.5238,87.46,65,0,7.7,clear sky
312,Nyurba,RU,63.2842,118.3319,-8.19,99,100,4.14,overcast clouds
313,Chuguyevka,RU,44.1653,133.8633,-2.04,92,83,1.16,broken clouds
314,Rio Grande,BR,-32.035,-52.0986,76.95,94,31,14.5,scattered clouds
315,Scarborough,GB,54.2797,-0.4044,37.51,82,17,1.01,few clouds
316,Westport,US,41.1415,-73.3579,29.79,56,100,4.0,overcast clouds
317,Nuuk,GL,64.1835,-51.7216,16.88,78,100,11.99,overcast clouds
318,Sonqor,IR,34.7837,47.6004,-2.22,100,98,2.68,overcast clouds
319,Namibe,AO,-15.1961,12.1522,69.35,84,98,5.46,overcast clouds
320,Iralaya,HN,15.0,-83.2333,77.23,84,10,11.14,clear sky
321,Leh,IN,34.1667,77.5833,-3.26,96,100,2.44,overcast clouds
322,Key Biscayne,US,25.6937,-80.1628,75.22,90,100,3.0,overcast clouds
323,Meulaboh,ID,4.1363,96.1285,76.77,85,15,3.89,few clouds
324,Camopi,GF,3.1655,-52.3158,72.0,99,82,2.35,light rain
325,Zhangye,CN,38.9342,100.4517,22.05,43,5,1.34,clear sky
326,Plastun,RU,44.7561,136.2939,7.23,63,7,11.16,clear sky
327,Bonavista,CA,48.6499,-53.1147,45.12,97,100,14.25,light rain
328,Mantua,IT,45.1667,10.7833,38.82,98,3,1.99,clear sky
329,Lago Da Pedra,BR,-4.3333,-45.1667,73.2,94,100,2.42,overcast clouds
330,Liberty,US,31.8335,-81.5004,61.05,47,100,5.75,moderate rain
331,Bethel,US,41.3712,-73.414,27.18,61,0,3.0,clear sky
332,Nome,US,64.5011,-165.4064,5.07,72,100,16.11,overcast clouds
333,Bengkulu,ID,-3.8004,102.2655,75.6,86,100,3.87,overcast clouds
334,San Vicente De Chucuri,CO,6.881,-73.4098,72.37,88,38,2.48,scattered clouds
335,Mogadishu,SO,2.0371,45.3438,76.71,81,64,17.29,broken clouds
336,Tawang,IN,27.5833,91.8667,20.03,79,69,7.02,broken clouds
337,Vila Velha,BR,-20.3297,-40.2925,80.55,78,75,6.91,broken clouds
338,Kalaleh,IR,37.3807,55.4916,36.45,99,100,10.29,overcast clouds
339,Danjiangkou,CN,32.5428,111.5086,30.51,95,100,3.56,light snow
340,Olafsvik,IS,64.8945,-23.7142,44.82,89,100,35.19,overcast clouds
341,Salalah,OM,17.0151,54.0924,73.49,83,0,2.3,clear sky
342,Piterka,RU,50.6803,47.4454,-2.83,100,91,4.05,overcast clouds
343,Hami,CN,42.8,93.45,27.07,43,100,4.45,overcast clouds
344,Yerbogachen,RU,61.2767,108.0108,8.35,95,100,6.2,overcast clouds
345,Virginia Beach,US,36.8529,-75.978,37.02,93,100,13.8,mist
346,Tuy Hoa,VN,13.0833,109.3,71.82,85,96,4.23,overcast clouds
347,Mutsu,JP,41.2894,141.2169,31.6,66,72,9.95,broken clouds
348,Manggar,ID,-2.8833,108.2667,79.56,79,100,6.26,overcast clouds
349,Sacramento,US,38.4666,-121.3177,64.11,67,20,1.3,few clouds
350,Buala,SB,-8.145,159.5921,80.1,86,100,8.03,moderate rain
351,Sorong,ID,-0.8833,131.25,79.95,85,100,5.41,overcast clouds
352,Askiz,RU,53.1319,90.5264,0.41,99,99,0.6,overcast clouds
353,Coronel Vivida,BR,-25.9797,-52.5678,74.91,61,91,3.42,overcast clouds
354,Port Lincoln,AU,-34.7333,135.8667,72.72,79,100,11.79,overcast clouds
355,Raigarh,IN,21.9,83.4,57.63,44,11,2.91,few clouds
356,Locri,IT,38.2414,16.2623,53.82,76,29,9.01,scattered clouds
357,Portland,US,45.5234,-122.6762,53.56,81,75,5.99,broken clouds
358,Diffa,NE,13.3154,12.6113,56.05,35,5,10.27,clear sky
359,Beloha,MG,-25.1667,45.05,69.03,87,18,9.73,few clouds
360,Cooma,AU,-36.2333,149.1333,70.02,43,0,5.26,clear sky
361,Sibu,MY,2.3,111.8167,76.51,90,99,1.81,overcast clouds
362,Wanning,CN,18.8003,110.3967,70.09,80,88,6.29,overcast clouds
363,College,US,64.8569,-147.8028,-0.42,80,75,8.05,broken clouds
364,Dongsheng,CN,39.8161,109.9776,23.05,92,100,14.74,overcast clouds
365,Fukue,JP,32.6881,128.8419,46.54,66,85,14.97,overcast clouds
366,Saint-Michel-Des-Saints,CA,46.6834,-73.9159,-19.14,99,65,4.25,broken clouds
367,Grand Gaube,MU,-20.0064,57.6608,81.0,88,30,5.01,scattered clouds
368,Normal,US,40.5142,-88.9906,11.71,70,0,5.01,clear sky
369,Tamiahua,MX,21.2667,-97.45,62.4,87,100,21.54,overcast clouds
370,Sabzevar,IR,36.2126,57.6819,36.01,42,23,9.37,few clouds
371,Puerto Del Rosario,ES,28.5004,-13.8627,67.75,52,100,9.22,overcast clouds
372,Calvinia,ZA,-31.4707,19.776,76.21,16,15,4.21,few clouds
373,Moorhead,US,46.8739,-96.7676,-7.73,74,0,8.01,clear sky
374,Vilhena,BR,-12.7406,-60.1458,69.3,96,100,3.76,overcast clouds
375,Belmonte,BR,-15.8631,-38.8828,77.5,77,0,4.9,clear sky
376,Mezen,RU,65.8522,44.24,32.11,96,100,9.66,light snow
377,Katsuura,JP,35.1333,140.3,47.19,43,69,22.35,broken clouds
378,Bilma,NE,18.6853,12.9164,53.47,26,0,6.35,clear sky
379,Armidale,AU,-30.5167,151.65,62.82,56,19,18.5,few clouds
380,Krasnoselkup,RU,65.7,82.4667,9.64,93,99,16.02,overcast clouds
381,Galesong,ID,-5.3166,119.3661,75.22,88,100,12.62,light rain
382,Iracoubo,GF,5.4802,-53.2011,77.0,89,88,12.1,overcast clouds
383,Flinders,AU,-34.5833,150.8552,75.79,65,93,11.54,overcast clouds
384,Camacha,PT,33.0833,-16.3333,62.02,72,20,23.02,few clouds
385,Belaya Gora,RU,68.5333,146.4167,-48.26,99,53,3.33,broken clouds
386,Saint-Georges,GD,12.0564,-61.7485,77.97,73,39,16.78,scattered clouds
387,Margate,GB,51.3813,1.3862,37.69,78,37,5.01,scattered clouds
388,Dullewala,PK,31.8359,71.4362,53.31,64,0,4.72,clear sky
389,Voznesenye,RU,61.0106,35.4781,29.08,89,100,7.61,overcast clouds
390,Anloga,GH,5.7947,0.8973,80.87,59,21,2.73,few clouds
391,Kaitangata,NZ,-46.2817,169.8464,62.92,63,98,10.65,overcast clouds
392,Batemans Bay,AU,-35.7167,150.1833,73.98,56,70,6.64,broken clouds
393,Ucluelet,CA,48.9329,-125.5528,45.09,92,77,4.0,broken clouds
394,Waingapu,ID,-9.6567,120.2641,81.27,76,100,10.51,overcast clouds
395,San Lazaro,BZ,18.0387,-88.6622,71.2,92,0,4.79,clear sky
396,Broken Hill,AU,-31.95,141.4333,81.97,42,98,24.25,overcast clouds
397,Hofn,IS,64.2539,-15.2082,42.96,86,100,12.68,overcast clouds
398,Alto Araguaia,BR,-17.3147,-53.2153,72.73,73,43,4.97,scattered clouds
399,Ndele,CF,8.4109,20.6473,69.01,26,5,7.56,clear sky
400,Samarai,PG,-10.6167,150.6667,84.87,69,100,8.01,overcast clouds
401,Shenjiamen,CN,29.9576,122.298,48.58,64,100,8.75,overcast clouds
402,Kochevo,RU,59.5994,54.3125,19.99,92,100,9.17,overcast clouds
403,Jumla,NP,29.2747,82.1838,24.12,90,75,5.37,broken clouds
404,Deer Lake,CA,49.1667,-57.4316,23.0,89,100,7.25,overcast clouds
405,Mocuba,MZ,-16.8392,36.9856,67.66,98,33,4.14,light rain
406,Barra Do Garcas,BR,-15.89,-52.2567,74.44,81,5,2.01,clear sky
407,Mitsamiouli,KM,-11.3847,43.2844,79.7,80,100,11.36,light rain
408,Ust-Kuyga,RU,70.0167,135.6,-26.9,93,94,6.69,overcast clouds
409,Fort Nelson,CA,58.8053,-122.7002,-0.81,71,100,12.66,light snow
410,Dunedin,NZ,-45.8742,170.5036,62.8,60,98,11.99,overcast clouds
411,Mitu,CO,1.1983,-70.1733,73.02,95,100,2.68,light rain
412,Korla,CN,41.7597,86.1469,25.97,51,10,3.58,clear sky
413,Muleba,TZ,-1.8397,31.6544,64.71,81,100,3.02,overcast clouds
414,Oktyabrskoye,RU,43.0645,44.7417,17.74,93,99,2.24,fog
415,Fonte Boa,BR,-2.4959,-66.2662,74.46,97,100,1.41,overcast clouds
416,Kavieng,PG,-2.5744,150.7967,82.26,75,100,4.0,light rain
417,Vestmanna,FO,62.1564,-7.1664,43.72,100,100,24.16,mist
418,Naze,JP,28.3667,129.4833,55.36,59,100,13.02,overcast clouds
419,Mendi,PG,-6.1761,143.6513,62.65,80,82,2.77,broken clouds
420,Burnie,AU,-41.0667,145.9167,69.94,62,2,7.29,clear sky
421,Nalobikha,RU,53.2006,84.6039,-5.22,100,83,5.35,broken clouds
422,Pietarsaari,FI,63.65,22.6833,31.89,67,0,22.06,clear sky
423,Sabang,ID,5.8933,95.3214,80.31,73,99,2.82,overcast clouds
424,Bireun,ID,5.203,96.7009,76.78,80,10,3.42,clear sky
425,Kahului,US,20.8947,-156.47,82.42,70,40,6.91,scattered clouds
426,Ruteng,ID,-8.6136,120.4721,69.06,75,100,3.69,overcast clouds
427,Sapa,PH,5.1544,120.3241,78.06,83,100,2.68,overcast clouds
428,Osorio,BR,-29.8867,-50.2697,81.16,94,33,7.56,scattered clouds
429,Isiro,CD,2.7739,27.616,60.55,61,100,3.29,overcast clouds
430,Ahuimanu,US,21.4447,-157.8378,82.11,65,75,3.0,broken clouds
431,Alyangula,AU,-13.8483,136.4192,87.03,64,40,11.41,scattered clouds
432,Masvingo,ZW,-20.0637,30.8277,59.07,90,6,4.47,clear sky
433,Tautira,PF,-17.7333,-149.15,82.42,81,100,22.79,moderate rain
434,Karratha,AU,-20.7377,116.8463,91.44,46,0,10.27,clear sky
435,Quepos,CR,9.4236,-84.1652,83.5,76,11,0.56,few clouds
436,Goure,NE,13.9835,10.2704,50.85,23,0,10.31,clear sky
437,Dingle,PH,10.9995,122.6711,79.88,80,92,10.56,overcast clouds
438,Ferrol,ES,43.4832,-8.2369,51.67,74,4,16.89,clear sky
439,Makat,KZ,47.6469,53.3463,22.17,96,93,5.21,overcast clouds
440,Port Elizabeth,ZA,-33.918,25.5701,73.09,89,9,15.32,clear sky
441,Verkhoyansk,RU,67.5447,133.385,-38.45,96,36,0.36,scattered clouds
442,Maniitsoq,GL,65.4167,-52.9,13.6,75,100,10.83,overcast clouds
443,Bulawayo,ZW,-20.15,28.5833,58.66,66,0,6.71,clear sky
444,Porto Novo,BJ,6.4965,2.6036,75.74,54,38,4.12,scattered clouds
445,Bereda,ES,43.2686,-7.5406,46.92,98,7,8.41,clear sky
446,Paamiut,GL,61.994,-49.6678,19.44,82,100,10.67,light snow
447,Victor Harbor,AU,-35.5667,138.6167,89.69,51,100,14.36,overcast clouds
448,Deputatskiy,RU,69.3,139.9,-20.83,76,25,6.06,scattered clouds
449,Seymchan,RU,62.8833,152.4333,-39.51,97,74,0.47,broken clouds
450,Rundu,NA,-17.9333,19.7667,68.2,82,100,2.57,overcast clouds
451,Turbiv,UA,49.3479,28.7212,25.45,80,100,15.95,overcast clouds
452,Paramonga,PE,-10.6667,-77.8333,71.2,88,90,10.6,overcast clouds
453,Ponta Do Sol,PT,32.6667,-17.1,65.03,80,100,15.75,overcast clouds
454,Ust-Barguzin,RU,53.45,108.9833,2.61,98,96,2.68,overcast clouds
