City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Saint-Philippe,RE,2022-01-20 17:52:07,-21.3585,55.7679,80.15,84,74,5.77
1,Lagoa,PT,2022-01-20 17:52:07,39.05,-27.9833,61.68,85,80,19.51
2,Kavieng,PG,2022-01-20 17:52:08,-2.5744,150.7967,79.99,79,100,11.14
3,Rikitea,PF,2022-01-20 17:52:08,-23.1203,-134.9692,78.44,75,100,9.55
4,Ushuaia,AR,2022-01-20 17:48:32,-54.8,-68.3,67.62,33,1,4.43
5,Bluff,NZ,2022-01-20 17:52:09,-46.6,168.3333,54.81,74,100,17.11
6,Victoria,HK,2022-01-20 17:48:33,22.2855,114.1577,64.38,84,84,1.99
7,Avarua,CK,2022-01-20 17:52:10,-21.2078,-159.775,80.65,89,75,10.36
8,Cayenne,GF,2022-01-20 17:52:10,4.9333,-52.3333,84.24,82,75,4.0
9,Constitucion,CL,2022-01-20 17:52:10,-35.3333,-72.4167,66.34,50,0,13.51
10,Mataura,NZ,2022-01-20 17:52:10,-46.1927,168.8643,54.48,96,100,7.09
11,Yellowknife,CA,2022-01-20 17:52:11,62.456,-114.3525,-10.68,77,100,8.05
12,Jalu,LY,2022-01-20 17:52:11,29.0331,21.5482,56.41,46,9,3.56
13,Paragould,US,2022-01-20 17:52:11,36.0584,-90.4973,23.09,62,65,1.01
14,Hilo,US,2022-01-20 17:49:03,19.7297,-155.09,70.25,91,100,0.0
15,Broome,US,2022-01-20 17:52:12,42.2506,-75.833,22.17,67,20,5.99
16,Punta Arenas,CL,2022-01-20 17:51:30,-53.15,-70.9167,69.82,45,0,6.91
17,Ossora,RU,2022-01-20 17:52:12,59.2353,163.0719,1.69,90,77,7.74
18,Dunedin,NZ,2022-01-20 17:52:12,-45.8742,170.5036,57.79,81,100,5.99
19,Darapidap,PH,2022-01-20 17:52:13,17.2131,120.4114,73.36,81,44,3.89
20,Srivardhan,IN,2022-01-20 17:52:13,18.0333,73.0167,72.03,62,5,7.38
21,Coquimbo,CL,2022-01-20 17:52:13,-29.9533,-71.3436,67.73,59,0,14.97
22,Kruisfontein,ZA,2022-01-20 17:52:14,-34.0033,24.7314,74.88,79,2,16.64
23,Araouane,ML,2022-01-20 17:52:14,18.9048,-3.5265,70.97,14,1,8.95
24,Longyearbyen,SJ,2022-01-20 17:52:14,78.2186,15.6401,10.24,79,20,2.3
25,Tabas,IR,2022-01-20 17:52:15,33.5959,56.9244,48.61,26,0,2.89
26,Uray,RU,2022-01-20 17:52:15,60.1247,64.7758,19.09,93,99,9.42
27,Cabo San Lucas,MX,2022-01-20 17:47:58,22.8909,-109.9124,77.5,71,100,3.0
28,Vaini,TO,2022-01-20 17:52:15,-21.2,-175.2,81.37,80,5,19.51
29,Hermanus,ZA,2022-01-20 17:52:16,-34.4187,19.2345,68.9,76,0,4.7
30,Zhigansk,RU,2022-01-20 17:52:16,66.7697,123.3711,-17.25,97,100,17.49
31,Kavaratti,IN,2022-01-20 17:52:16,10.5669,72.642,80.69,71,76,11.52
32,Luderitz,NA,2022-01-20 17:52:16,-26.6481,15.1594,73.92,66,22,12.86
33,Havre-Saint-Pierre,CA,2022-01-20 17:52:17,50.2334,-63.5986,14.59,72,40,8.05
34,Georgetown,MY,2022-01-20 17:52:17,5.4112,100.3354,81.9,90,20,1.99
35,Bathsheba,BB,2022-01-20 17:52:17,13.2167,-59.5167,84.81,58,40,24.16
36,Berlevag,NO,2022-01-20 17:52:18,70.8578,29.0864,33.8,77,97,32.59
37,Tefe,BR,2022-01-20 17:52:18,-3.3542,-64.7114,80.71,94,75,4.61
38,Atuona,PF,2022-01-20 17:52:18,-9.8,-139.0333,78.51,75,52,23.2
39,Praia Da Vitoria,PT,2022-01-20 17:52:19,38.7333,-27.0667,64.76,94,20,18.39
40,Albany,US,2022-01-20 17:52:19,42.6001,-73.9662,29.44,57,61,5.99
41,Tasiilaq,GL,2022-01-20 17:52:20,65.6145,-37.6368,29.77,97,100,20.98
42,Kapaa,US,2022-01-20 17:51:14,22.0752,-159.319,66.52,100,0,6.91
43,Drayton Valley,CA,2022-01-20 17:47:59,53.2168,-114.9854,31.06,85,100,6.71
44,Canico,PT,2022-01-20 17:52:20,32.6333,-16.85,69.12,67,75,1.01
45,Tuatapere,NZ,2022-01-20 17:52:20,-46.1333,167.6833,54.82,89,100,9.55
46,Murgab,TM,2022-01-20 17:52:21,37.4966,61.9714,48.07,66,0,9.22
47,Turayf,SA,2022-01-20 17:53:21,31.6725,38.6637,37.65,75,0,6.91
48,Pasni,PK,2022-01-20 17:53:21,25.2631,63.471,73.38,86,1,19.69
49,Barrow,US,2022-01-20 17:49:15,71.2906,-156.7887,-18.38,69,100,6.91
50,Nanortalik,GL,2022-01-20 17:53:21,60.1432,-45.2371,29.62,88,100,18.97
51,Coldstream,GB,2022-01-20 17:53:22,55.6511,-2.2529,40.05,75,88,5.68
52,Montegranaro,IT,2022-01-20 17:53:22,43.2355,13.631,44.15,94,81,1.79
53,Hobart,AU,2022-01-20 17:53:22,-42.8794,147.3294,55.06,87,12,1.99
54,Lodwar,KE,2022-01-20 17:53:22,3.1191,35.5973,83.61,39,100,11.61
55,Cape Town,ZA,2022-01-20 17:51:46,-33.9258,18.4232,70.21,64,0,3.0
56,Tupik,RU,2022-01-20 17:53:23,54.4253,119.9327,-17.14,94,70,1.05
57,Cajamarca,PE,2022-01-20 17:48:45,-7.1638,-78.5003,68.07,49,75,9.22
58,Nicoya,CR,2022-01-20 17:53:23,10.1483,-85.452,89.15,34,19,8.7
59,Chimbote,PE,2022-01-20 17:51:09,-9.0853,-78.5783,77.54,70,24,13.35
60,Cidreira,BR,2022-01-20 17:53:23,-30.1811,-50.2056,81.82,78,18,11.07
61,Busselton,AU,2022-01-20 17:52:57,-33.65,115.3333,79.09,63,52,9.01
62,Vao,NC,2022-01-20 17:53:24,-22.6667,167.4833,77.43,85,85,18.61
63,Hamilton,US,2022-01-20 17:53:24,39.1834,-84.5333,28.65,54,30,1.01
64,Abu Samrah,SY,2022-01-20 17:53:24,35.3029,37.1841,37.42,73,5,10.45
65,Comodoro Rivadavia,AR,2022-01-20 17:53:24,-45.8667,-67.5,66.06,68,40,17.27
66,Jamestown,US,2022-01-20 17:53:25,42.097,-79.2353,18.52,54,100,5.99
67,Rio Grande,BR,2022-01-20 17:53:25,-32.035,-52.0986,93.31,76,5,16.84
68,Nikolskoye,RU,2022-01-20 17:53:25,59.7035,30.7861,34.88,93,100,7.56
69,Lavrentiya,RU,2022-01-20 17:53:25,65.5833,-171.0,-20.81,93,30,10.11
70,Saskylakh,RU,2022-01-20 17:53:26,71.9167,114.0833,-22.65,99,54,6.15
71,Deputatskiy,RU,2022-01-20 17:53:26,69.3,139.9,-20.76,75,61,3.94
72,Kewanee,US,2022-01-20 17:53:26,41.2456,-89.9248,12.78,69,59,9.44
73,Padang,ID,2022-01-20 17:53:27,-0.9492,100.3543,75.25,79,97,2.84
74,Edd,ER,2022-01-20 17:53:27,13.9297,41.6925,77.0,74,69,15.68
75,Goderich,CA,2022-01-20 17:53:27,43.7501,-81.7165,15.91,79,100,12.66
76,Lebanon,US,2022-01-20 17:53:19,36.2081,-86.2911,28.29,78,100,10.36
77,Vila Do Maio,CV,2022-01-20 17:53:28,15.1333,-23.2167,77.79,78,88,14.43
78,Obidos,BR,2022-01-20 17:53:28,-1.9175,-55.5181,92.05,42,71,8.34
79,Rawson,AR,2022-01-20 17:53:28,-43.3002,-65.1023,64.69,100,75,18.41
80,Pevek,RU,2022-01-20 17:53:29,69.7008,170.3133,-36.81,97,34,1.1
81,Roald,NO,2022-01-20 17:53:29,62.5833,6.1333,35.01,86,100,11.5
82,Butaritari,KI,2022-01-20 17:53:29,3.0707,172.7902,81.66,71,79,17.43
83,East London,ZA,2022-01-20 17:53:29,-33.0153,27.9116,79.74,78,0,8.05
84,Mackay,AU,2022-01-20 17:53:30,-21.15,149.2,76.98,83,75,11.5
85,Hithadhoo,MV,2022-01-20 17:53:30,-0.6,73.0833,82.38,72,79,6.51
86,Ribeira Grande,PT,2022-01-20 17:53:30,38.5167,-28.7,64.8,82,20,17.27
87,Upington,ZA,2022-01-20 17:53:30,-28.4478,21.2561,86.38,35,20,5.75
88,Kahului,US,2022-01-20 17:53:31,20.8947,-156.47,72.84,86,0,6.91
89,Alta Floresta,BR,2022-01-20 17:51:03,-9.8756,-56.0861,89.42,62,40,5.75
90,Isangel,VU,2022-01-20 17:53:31,-19.55,169.2667,78.85,90,45,7.65
91,Zaysan,KZ,2022-01-20 17:53:31,47.4667,84.8667,5.65,92,100,3.87
92,Cockburn Town,TC,2022-01-20 17:53:32,21.4612,-71.1419,82.36,61,40,17.27
93,Mersing,MY,2022-01-20 17:53:32,2.4312,103.8405,78.71,78,45,6.91
94,Bethel,US,2022-01-20 17:54:32,41.3712,-73.414,33.94,78,100,1.01
95,Kodiak,US,2022-01-20 17:54:32,57.79,-152.4072,24.31,80,0,3.44
96,Santa Cruz,BO,2022-01-20 17:54:33,-17.8,-63.1667,95.05,46,75,16.11
97,Bacolod,PH,2022-01-20 17:54:33,10.6667,122.95,75.52,86,84,8.63
98,George Town,MY,2022-01-20 17:52:17,5.4112,100.3354,81.9,90,20,1.99
99,Ogbomosho,NG,2022-01-20 17:54:33,8.133,4.25,87.98,19,40,5.01
100,Pemangkat,ID,2022-01-20 17:54:34,1.1667,108.9667,76.86,86,100,4.54
101,Coahuayana,MX,2022-01-20 17:54:34,18.7333,-103.6833,87.28,41,89,4.83
102,Carnarvon,AU,2022-01-20 17:54:34,-24.8667,113.6333,78.87,73,11,12.66
103,Ancud,CL,2022-01-20 17:54:34,-41.8697,-73.8203,67.53,66,63,11.68
104,New Norfolk,AU,2022-01-20 17:54:35,-42.7826,147.0587,54.72,74,18,2.73
105,Begoro,GH,2022-01-20 17:54:35,6.3871,-0.3774,80.92,28,39,2.42
106,Katsuura,JP,2022-01-20 17:54:35,35.1333,140.3,38.19,52,1,20.11
107,Cherskiy,RU,2022-01-20 17:54:36,68.75,161.3,-38.25,99,34,2.89
108,Pontes E Lacerda,BR,2022-01-20 17:54:36,-15.2261,-59.3353,91.9,43,74,3.94
109,Guerrero Negro,MX,2022-01-20 17:54:36,27.9769,-114.0611,67.21,47,1,5.08
110,Kamaishi,JP,2022-01-20 17:54:36,39.2667,141.8833,27.34,80,84,5.23
111,Aykhal,RU,2022-01-20 17:54:37,66.0,111.5,-3.59,100,100,9.48
112,Hualmay,PE,2022-01-20 17:54:37,-11.0964,-77.6139,75.78,75,61,12.48
113,Gainesville,US,2022-01-20 17:50:59,29.6516,-82.3248,76.01,59,0,1.01
114,Noumea,NC,2022-01-20 17:54:37,-22.2763,166.4572,80.01,99,74,10.94
115,Lompoc,US,2022-01-20 17:54:38,34.6391,-120.4579,71.13,73,20,10.36
116,Avera,US,2022-01-20 17:54:38,33.194,-82.5271,56.71,93,100,4.88
117,Barmer,IN,2022-01-20 17:54:38,25.75,71.3833,67.66,36,0,4.99
118,Riyadh,SA,2022-01-20 17:51:11,24.6877,46.7219,55.54,40,0,19.17
119,Machali,CL,2022-01-20 17:54:38,-34.1833,-70.6667,74.48,29,0,10.36
120,Kodinsk,RU,2022-01-20 17:54:39,58.6881,99.1844,10.35,97,100,3.29
121,Mar Del Plata,AR,2022-01-20 17:54:39,-38.0023,-57.5575,74.08,93,100,7.0
122,Surin,TH,2022-01-20 17:54:40,14.8818,103.4936,76.24,93,94,5.3
123,Joshimath,IN,2022-01-20 17:54:40,30.5667,79.5667,35.94,68,90,6.13
124,Castro,BR,2022-01-20 17:54:40,-24.7911,-50.0119,81.77,54,15,3.29
125,Ponta Do Sol,PT,2022-01-20 17:54:41,32.6667,-17.1,69.12,32,100,16.55
126,Novobirilyussy,RU,2022-01-20 17:54:41,56.9514,90.6661,8.33,98,96,3.83
127,Heishan,CN,2022-01-20 17:54:41,41.6892,122.1128,9.01,43,0,5.17
128,Buraydah,SA,2022-01-20 17:54:41,26.326,43.975,50.45,46,0,14.32
129,Santiago,CL,2022-01-20 17:50:27,-33.4569,-70.6483,83.28,24,40,8.05
130,Wamba,NG,2022-01-20 17:54:42,8.9333,8.6,78.26,20,55,5.06
131,Miass,RU,2022-01-20 17:50:33,55.045,60.1083,1.45,99,86,3.02
132,Nacala,MZ,2022-01-20 17:54:42,-14.5428,40.6728,74.62,89,13,6.2
133,Adre,TD,2022-01-20 17:54:42,13.4667,22.2,65.62,22,33,10.31
134,Khatanga,RU,2022-01-20 17:54:43,71.9667,102.5,-12.6,95,100,6.08
135,Dullewala,PK,2022-01-20 17:54:43,31.8359,71.4362,57.25,58,0,1.97
136,Okhotsk,RU,2022-01-20 17:54:43,59.3833,143.3,-12.15,74,48,9.28
137,Tuktoyaktuk,CA,2022-01-20 17:54:43,69.4541,-133.0374,-25.6,75,75,14.97
138,Qaanaaq,GL,2022-01-20 17:54:44,77.484,-69.3632,7.2,61,96,7.43
139,Dingle,PH,2022-01-20 17:54:44,10.9995,122.6711,72.84,93,64,7.52
140,San Cristobal,VE,2022-01-20 17:55:44,7.7669,-72.225,77.18,46,92,6.33
141,Beringovskiy,RU,2022-01-20 17:55:44,63.05,179.3167,-20.56,88,4,11.41
142,Iqaluit,CA,2022-01-20 17:55:45,63.7506,-68.5145,-20.31,68,20,1.99
143,Veinticinco De Mayo,AR,2022-01-20 17:55:45,-35.4323,-60.1727,91.2,46,54,9.84
144,Kaitangata,NZ,2022-01-20 17:55:45,-46.2817,169.8464,57.92,81,100,11.86
145,Nioro,GM,2022-01-20 17:55:46,13.35,-15.75,97.81,9,2,8.37
146,Hailar,CN,2022-01-20 17:55:46,49.2,119.7,-9.51,90,100,3.2
147,Olinda,BR,2022-01-20 17:55:46,-8.0089,-34.8553,83.93,70,40,11.5
148,Erechim,BR,2022-01-20 17:55:47,-27.6342,-52.2739,91.44,36,32,1.32
149,Gunjur,GM,2022-01-20 17:55:47,13.2019,-16.7339,95.07,24,0,4.61
150,Puhja,EE,2022-01-20 17:55:47,58.3419,26.3147,30.24,95,100,8.55
151,La Baneza,ES,2022-01-20 17:55:48,42.3003,-5.8977,45.19,72,3,2.84
152,Kamakwie,SL,2022-01-20 17:55:48,9.5,-12.2333,93.07,11,66,4.45
153,Honiara,SB,2022-01-20 17:55:48,-9.4333,159.95,76.41,92,100,1.19
154,Bubaque,GW,2022-01-20 17:55:49,11.2833,-15.8333,79.09,73,83,12.33
155,Purificacion,CO,2022-01-20 17:55:49,3.8587,-74.9313,91.0,45,80,3.06
156,Mehamn,NO,2022-01-20 17:55:49,71.0357,27.8492,33.98,86,75,40.29
157,Bandarbeyla,SO,2022-01-20 17:55:49,9.4942,50.8122,77.67,70,39,14.23
158,Gold Coast,AU,2022-01-20 17:51:49,-28.0,153.4333,73.99,80,64,5.01
159,Changzhou,CN,2022-01-20 17:55:50,31.7833,119.9667,37.0,67,100,7.9
160,Mahebourg,MU,2022-01-20 17:55:50,-20.4081,57.7,81.25,89,40,4.61
161,Oksfjord,NO,2022-01-20 17:55:50,70.2396,22.3479,31.12,80,100,17.56
162,Lebu,CL,2022-01-20 17:55:51,-37.6167,-73.65,61.93,55,0,9.22
163,Dikson,RU,2022-01-20 17:55:51,73.5069,80.5464,3.72,93,100,17.29
164,Provideniya,RU,2022-01-20 17:55:51,64.3833,-173.3,-12.05,82,11,6.2
165,Isiro,CD,2022-01-20 17:55:52,2.7739,27.616,68.29,58,92,3.2
166,Humaita,BR,2022-01-20 17:55:52,-7.5061,-63.0208,91.85,50,93,5.5
167,Asahikawa,JP,2022-01-20 17:55:52,43.7678,142.3703,3.81,99,71,1.77
168,Esperance,AU,2022-01-20 17:55:52,-33.8667,121.9,58.84,87,0,11.05
169,Tekeli,KZ,2022-01-20 17:55:53,44.83,78.8239,17.53,72,81,9.84
170,Basco,PH,2022-01-20 17:55:53,20.4487,121.9702,73.92,79,100,29.3
171,Ville-Marie,CA,2022-01-20 17:55:54,47.3335,-79.433,-13.0,80,47,5.82
172,Ust-Tsilma,RU,2022-01-20 17:55:54,65.441,52.1498,19.76,93,100,10.45
173,Te Anau,NZ,2022-01-20 17:55:54,-45.4167,167.7167,50.76,90,100,1.43
174,Leh,IN,2022-01-20 17:55:54,34.1667,77.5833,3.13,91,93,3.31
175,Upernavik,GL,2022-01-20 17:55:55,72.7868,-56.1549,11.55,90,100,24.81
176,Ballina,AU,2022-01-20 17:55:55,-28.8667,153.5667,73.36,38,40,18.41
177,Pisco,PE,2022-01-20 17:55:55,-13.7,-76.2167,77.05,65,0,11.5
178,Torbay,CA,2022-01-20 17:55:56,47.6666,-52.7314,44.76,93,100,23.02
179,Palmer,US,2022-01-20 17:51:05,42.1584,-72.3287,34.93,53,75,3.0
180,Kontagora,NG,2022-01-20 17:55:56,10.3999,5.4695,80.28,15,28,4.81
181,Ilulissat,GL,2022-01-20 17:55:56,69.2167,-51.1,18.73,93,100,8.14
182,Urumqi,CN,2022-01-20 17:55:57,43.801,87.6005,16.75,93,75,2.24
183,Aklavik,CA,2022-01-20 17:55:57,68.2191,-135.0107,-14.8,70,75,9.22
184,Lipari,IT,2022-01-20 17:56:57,38.4674,14.954,55.54,60,19,4.5
185,Kirakira,SB,2022-01-20 17:56:57,-10.4544,161.9205,78.87,89,77,15.52
186,Timmins,CA,2022-01-20 17:52:07,48.4669,-81.3331,-13.18,64,20,6.91
187,Lufilufi,WS,2022-01-20 17:56:31,-13.8745,-171.5986,76.78,83,100,24.61
188,Kieta,PG,2022-01-20 17:56:58,-6.2167,155.6333,78.33,82,100,2.73
189,Shellbrook,CA,2022-01-20 17:56:58,53.2168,-106.4011,0.34,88,61,10.74
190,Dicabisagan,PH,2022-01-20 17:56:58,17.0818,122.4157,73.83,90,96,5.32
191,Newport,GB,2022-01-20 17:54:02,51.5877,-2.9984,40.77,71,13,8.25
192,Los Llanos De Aridane,ES,2022-01-20 17:56:29,28.6585,-17.9182,65.12,70,75,1.99
193,Meulaboh,ID,2022-01-20 17:56:59,4.1363,96.1285,76.57,87,66,3.18
194,Kosino,RU,2022-01-20 17:56:59,58.4127,51.2782,19.76,94,100,13.87
195,Tazovskiy,RU,2022-01-20 17:56:59,67.4667,78.7,7.92,92,100,15.12
196,Salalah,OM,2022-01-20 17:56:40,17.0151,54.0924,73.65,72,32,2.84
197,Tuchola,PL,2022-01-20 17:56:59,53.5879,17.8591,31.05,57,93,18.01
198,Ransang,PH,2022-01-20 17:57:00,8.9603,117.5828,77.22,87,70,3.11
199,Bouake,CI,2022-01-20 17:57:00,7.6895,-5.0218,91.51,11,66,9.22
200,Miramar,US,2022-01-20 17:57:00,25.9873,-80.2323,80.62,70,76,8.01
201,Ostrovnoy,RU,2022-01-20 17:57:00,68.0531,39.5131,18.64,78,100,6.62
202,Port Alfred,ZA,2022-01-20 17:52:43,-33.5906,26.891,76.14,86,6,9.31
203,Yamada,JP,2022-01-20 17:57:01,39.4667,141.95,25.09,82,75,5.55
204,Henties Bay,NA,2022-01-20 17:57:01,-22.116,14.2845,71.85,87,87,3.89
205,Puerto Ayora,EC,2022-01-20 17:57:02,-0.7393,-90.3518,84.16,85,98,8.7
206,Ocos,GT,2022-01-20 17:57:02,14.5094,-92.1933,90.73,64,23,9.01
207,Concordia,AR,2022-01-20 17:57:03,-31.393,-58.0209,96.87,57,20,7.0
208,Anchorage,US,2022-01-20 17:54:21,61.2181,-149.9003,26.92,94,75,3.44
209,Kysyl-Syr,RU,2022-01-20 17:57:03,63.8986,122.7617,-4.38,99,100,3.13
210,Ahja,EE,2022-01-20 17:57:04,58.2091,27.0734,30.38,90,99,9.98
211,Essenbach,DE,2022-01-20 17:57:04,48.6167,12.2167,33.48,83,70,14.29
212,Pattaya,TH,2022-01-20 17:57:05,12.9333,100.8833,83.17,76,91,8.25
213,Pangoa,PE,2022-01-20 17:57:05,-12.1167,-73.0,75.63,72,100,2.71
214,Chone,EC,2022-01-20 17:57:05,-0.6833,-80.1,81.03,76,99,6.15
215,Puerto Escondido,MX,2022-01-20 17:54:35,15.85,-97.0667,83.64,58,0,5.68
216,Kananga,CD,2022-01-20 17:57:05,-5.8958,22.4178,72.0,86,84,1.32
217,Manga,BF,2022-01-20 17:57:06,11.6636,-1.0731,77.79,11,3,8.34
218,Saint Simons,US,2022-01-20 17:57:06,31.1352,-81.3901,73.45,43,0,13.8
219,Santa Fe,AR,2022-01-20 17:56:43,-31.6333,-60.7,102.02,35,0,8.01
220,Buzmeyin,TM,2022-01-20 17:57:06,38.0507,58.2056,33.53,93,100,6.91
221,Rottingdean,GB,2022-01-20 17:57:07,50.8098,-0.0594,40.41,74,20,5.01
222,Beaverlodge,CA,2022-01-20 17:57:07,55.2166,-119.4361,40.05,74,100,18.68
223,San Rafael,AR,2022-01-20 17:56:54,-34.6177,-68.3301,84.74,30,3,8.12
224,Alice Springs,AU,2022-01-20 17:57:07,-23.7,133.8833,81.21,65,100,1.01
225,Muros,ES,2022-01-20 17:57:08,42.7762,-9.0603,55.83,62,1,12.5
226,Coihueco,CL,2022-01-20 17:57:08,-36.6167,-71.8333,72.34,31,0,4.61
227,Codrington,AU,2022-01-20 17:57:08,-38.2667,141.9667,58.19,76,2,7.52
228,Itupiranga,BR,2022-01-20 17:57:09,-5.1347,-49.3267,93.52,57,98,3.09
229,Laramie,US,2022-01-20 17:57:09,41.3114,-105.5911,32.25,70,23,11.41
230,Saldanha,ZA,2022-01-20 17:57:09,-33.0117,17.9442,75.25,83,0,20.42
231,Belaya Gora,RU,2022-01-20 17:58:09,68.5333,146.4167,-44.84,100,65,2.13
232,San Quintin,MX,2022-01-20 17:58:10,30.4833,-115.95,64.11,59,0,3.58
233,Port Moresby,PG,2022-01-20 17:55:16,-9.4431,147.1797,74.62,94,75,5.75
234,Dakar,SN,2022-01-20 17:54:05,14.6937,-17.4441,92.28,61,0,6.91
235,Thap Than,TH,2022-01-20 17:58:10,15.4606,99.8917,77.72,76,87,4.36
236,Klaksvik,FO,2022-01-20 17:57:31,62.2266,-6.589,43.72,87,100,23.26
237,Geraldton,AU,2022-01-20 17:55:39,-28.7667,114.6,68.41,68,0,5.75
238,Arraial Do Cabo,BR,2022-01-20 17:57:28,-22.9661,-42.0278,87.76,74,0,20.71
239,Iskateley,RU,2022-01-20 17:58:11,67.6803,53.1512,18.72,93,100,18.81
240,Gat,IL,2022-01-20 17:58:11,31.61,34.7642,49.41,100,47,3.58
241,Acapulco,MX,2022-01-20 17:55:45,16.8634,-99.8901,83.28,58,12,5.93
242,Mayo,US,2022-01-20 17:58:11,38.8876,-76.5119,38.37,88,100,8.99
243,Asau,RO,2022-01-20 17:58:11,46.4333,26.4,36.52,67,41,8.52
244,Siniscola,IT,2022-01-20 17:58:12,40.5719,9.6922,49.55,75,44,7.72
245,Vila Franca Do Campo,PT,2022-01-20 17:58:12,37.7167,-25.4333,67.19,85,19,17.78
246,Moyo,UG,2022-01-20 17:58:12,3.6609,31.7247,73.56,28,98,5.44
247,Myaundzha,RU,2022-01-20 17:58:13,63.0494,147.1858,-34.76,83,5,2.59
248,Gurupi,BR,2022-01-20 17:58:13,-11.7292,-49.0686,86.79,56,44,5.44
249,Saryg-Sep,RU,2022-01-20 17:58:13,51.5,95.6,9.25,97,100,0.83
250,Crestview,US,2022-01-20 17:54:13,30.7621,-86.5705,59.29,82,100,3.0
251,Margate,GB,2022-01-20 17:58:14,51.3813,1.3862,38.3,78,62,21.79
252,Launceston,AU,2022-01-20 17:58:14,-41.45,147.1667,53.15,93,18,0.0
253,Abha,SA,2022-01-20 17:58:14,18.2164,42.5053,55.22,82,0,5.75
254,Puerto Madryn,AR,2022-01-20 17:58:14,-42.7692,-65.0385,64.69,85,100,12.06
255,Gazojak,TM,2022-01-20 17:58:15,41.1875,61.4036,29.77,79,1,12.01
256,Kyren,RU,2022-01-20 17:58:15,51.6828,102.1408,7.75,93,94,1.41
257,Trairi,BR,2022-01-20 17:58:15,-3.2778,-39.2689,84.31,66,91,11.36
258,Faanui,PF,2022-01-20 17:56:34,-16.4833,-151.75,81.45,77,100,21.54
259,Redmond,US,2022-01-20 17:55:22,47.674,-122.1215,54.34,88,100,1.01
260,Uwajima,JP,2022-01-20 17:58:16,33.2238,132.56,34.57,79,36,9.51
261,Yarmouth,US,2022-01-20 17:58:16,41.7057,-70.2286,36.97,94,100,18.01
262,Fort Nelson,CA,2022-01-20 17:58:16,58.8053,-122.7002,-0.81,85,100,3.44
263,Sao Filipe,CV,2022-01-20 17:58:16,14.8961,-24.4956,73.58,77,88,9.66
264,Wakkanai,JP,2022-01-20 17:58:17,45.4094,141.6739,28.4,70,100,22.66
265,Samarai,PG,2022-01-20 17:58:17,-10.6167,150.6667,80.24,81,91,10.8
266,Yerbogachen,RU,2022-01-20 17:58:17,61.2767,108.0108,7.99,96,98,5.66
267,Mosquera,CO,2022-01-20 17:57:38,4.7059,-74.2302,64.49,39,40,13.8
268,Mount Isa,AU,2022-01-20 17:58:18,-20.7333,139.5,76.77,94,40,5.75
269,Buchanan,LR,2022-01-20 17:58:18,5.8808,-10.0467,85.96,71,83,8.84
270,Iralaya,HN,2022-01-20 17:58:18,15.0,-83.2333,75.29,75,4,10.89
271,Hasaki,JP,2022-01-20 17:57:37,35.7333,140.8333,32.4,46,0,21.34
272,Perevolotskiy,RU,2022-01-20 17:58:19,51.8763,54.1938,1.13,98,84,4.36
273,Vostok,RU,2022-01-20 17:58:19,46.4856,135.8833,-20.51,100,99,3.53
274,Koscierzyna,PL,2022-01-20 17:58:19,54.1223,17.9812,32.31,60,97,17.78
275,Evensk,RU,2022-01-20 17:58:20,61.95,159.2333,-6.03,70,1,7.94
276,Kiunga,PG,2022-01-20 17:59:20,-6.1219,141.2906,73.18,98,100,0.83
